,Pais,Confirmadors,Novos_Confirmados,Obitos,Novos_Obitos,Recuperados,Novos_Recuperados,Casos_Ativos,Total_Testes,Populacao
0,USA,"37,886,998","131,138","640,073",855,"30,289,281","55,367","6,957,644","559,519,820","333,188,423"
1,India,"32,285,101","35,201","432,552",440,"31,478,405","37,145","374,144","496,629,524","1,395,272,151"
2,Brazil,"20,417,204","38,218","570,718","1,137","19,313,546","57,619","532,940","56,023,684","214,260,563"
3,Russia,"6,642,559","20,958","172,110",805,"5,918,324","18,407","552,125","172,800,000","146,004,991"
4,France,"6,504,978","28,114","112,864",111,"5,941,296","27,837","450,818","111,773,788","65,436,259"
5,UK,"6,322,241","26,852","131,149",170,"4,888,855","32,014","1,302,237","258,373,249","68,287,632"
6,Turkey,"6,118,508","21,692","53,507",183,"5,636,282","14,636","428,719","72,386,397","85,360,136"
7,Argentina,"5,096,443","8,172","109,405",300,"4,767,041","8,913","219,997","20,872,858","45,662,527"
8,Colombia,"4,874,169","3,247","123,688",108,"4,698,770","3,962","51,711","23,479,835","51,493,096"
9,Spain,"4,733,602","14,336","82,739",144,"4,017,627","31,060","633,236","59,650,532","46,775,189"
10,Iran,"4,517,243","50,228","99,108",625,"3,786,488","29,331","631,647","27,177,565","85,202,034"
11,Italy,"4,449,606","5,273","128,510",54,"4,191,980","4,794","129,116","80,918,997","60,361,593"
12,Indonesia,"3,892,479","20,741","120,013","1,180","3,414,109","32,225","358,357","29,680,097","276,777,922"
13,Germany,"3,837,188","5,382","92,403",19,"3,684,700","2,700","60,085","67,658,074","84,085,763"
14,Mexico,"3,108,438","7,172","248,652",272,"2,454,114","17,304","405,672","9,113,592","130,456,922"
15,Poland,"2,885,676",221,"75,306",7,"2,655,543",102,"154,827","19,255,619","37,799,881"
16,South Africa,"2,624,254","10,685","77,993",553,"2,393,133","10,324","153,128","15,685,889","60,149,704"
17,Ukraine,"2,267,219",890,"53,296",27,"2,197,508",433,"16,415","11,699,182","43,437,358"
18,Peru,"2,134,365",,"197,487",,N/A,N/A,N/A,"16,145,785","33,488,293"
19,Netherlands,"1,906,434","2,306","17,920",5,"1,780,655","10,129","107,859","16,254,958","17,177,592"
20,Iraq,"1,793,372","8,778","19,815",75,"1,615,773","10,477","157,784","13,831,134","41,235,522"
21,Philippines,"1,765,675","10,035","30,462",96,"1,629,426","10,858","105,787","17,685,200","111,221,219"
22,Czechia,"1,676,518",210,"30,376",,"1,643,784",10,"2,358","34,696,312","10,731,368"
23,Chile,"1,630,330",398,"36,438",18,"1,586,798",803,"7,094","19,561,673","19,300,898"
24,Canada,"1,457,698","1,727","26,719",15,"1,411,268","1,173","19,711","39,453,066","38,114,611"
25,Malaysia,"1,444,270","19,631","13,077",293,"1,179,046","16,468","252,147","20,642,490","32,832,377"
26,Bangladesh,"1,433,396","7,535","24,547",198,"1,314,916","12,950","93,933","8,480,814","166,535,695"
27,Japan,"1,159,945","14,854","15,431",23,"982,640","14,260","161,874","19,965,179","126,039,853"
28,Belgium,"1,154,879","1,420","25,299",3,"1,078,126","2,215","51,454","18,052,658","11,646,437"
29,Sweden,"1,112,958",,"14,622",,"1,080,022",16,"18,314","11,536,406","10,170,176"
30,Pakistan,"1,105,300","3,221","24,573",95,"993,304","4,291","87,423","16,950,196","225,709,450"
31,Romania,"1,088,053",544,"34,359",6,"1,050,342",384,"3,352","11,015,953","19,092,905"
32,Portugal,"1,006,588","2,118","17,584",11,"945,259","3,666","43,745","16,203,074","10,163,183"
33,Israel,"956,310","6,775","6,704",17,"891,723","3,521","57,883","17,849,781","9,326,000"
34,Thailand,"948,442","20,128","7,973",239,"730,437","20,791","210,032","8,129,670","69,997,322"
35,Hungary,"810,549",45,"30,042",1,"768,519",211,"11,988","6,449,264","9,632,692"
36,Jordan,"785,697","1,066","10,239",17,"763,418",897,"12,040","8,867,552","10,317,115"
37,Morocco,"772,394","9,041","11,242",123,"681,705","8,589","79,447","8,417,450","37,402,684"
38,Switzerland,"744,106","3,150","10,929",2,"697,064",,"36,113","9,409,657","8,725,878"
39,Nepal,"737,294","2,456","10,354",27,"687,069","1,929","39,871","3,779,230","29,725,553"
40,Serbia,"734,816","1,484","7,177",3,"714,093",285,"13,546","4,845,253","8,697,679"
41,UAE,"704,000","1,115","2,006",3,"682,809","1,544","19,185","70,341,599","10,024,815"
42,Kazakhstan,"701,345","6,869","7,751",99,"577,882","5,848","115,712","11,575,012","19,029,342"
43,Austria,"670,372",866,"10,757",,"650,408",543,"9,207","72,155,255","9,064,269"
44,Tunisia,"626,750","1,062","22,025",120,"573,975","4,239","30,750","2,409,634","11,957,765"
45,Lebanon,"584,896","1,178","7,988",6,"542,954",444,"33,954","4,759,054","6,790,971"
46,Greece,"543,749","4,206","13,220",16,"493,468","2,774","37,061","14,257,566","10,365,628"
47,Saudi Arabia,"539,698",569,"8,431",12,"524,765",704,"6,502","26,565,684","35,423,285"
48,Cuba,"536,609","9,772","4,156",68,"488,238","7,588","44,215","7,244,102","11,318,823"
49,Ecuador,"493,767",,"31,870",,"443,880",,"18,017","1,719,064","17,944,211"
50,Georgia,"490,462","6,208","6,483",47,"429,190","3,539","54,789","7,458,993","3,980,534"
51,Bolivia,"482,428",,"18,185",,"421,980",,"42,263","2,184,034","11,852,069"
52,Belarus,"462,794",597,"3,625",12,"456,666",473,"2,503","7,560,996","9,445,819"
53,Paraguay,"456,842",,"15,455",,"433,039",,"8,348","1,735,585","7,231,083"
54,Panama,"448,268",,"6,962",,"430,909",,"10,397","3,525,245","4,391,110"
55,Bulgaria,"435,940","1,405","18,395",19,"400,562",160,"16,983","3,925,423","6,889,426"
56,Costa Rica,"434,081","1,932","5,269",14,"351,179",416,"77,633","1,866,579","5,146,471"
57,Guatemala,"417,620","3,823","11,219",30,"364,533","3,206","41,868","2,031,678","18,287,843"
58,Kuwait,"407,139",256,"2,395",2,"398,393",526,"6,351","3,621,190","4,341,573"
59,Slovakia,"393,610",74,"12,546",2,"380,207",41,857,"3,246,178","5,462,623"
60,Uruguay,"383,505",133,"6,007",3,"376,130",125,"1,368","3,224,199","3,487,292"
61,Azerbaijan,"373,175","3,322","5,188",18,"340,174",847,"27,813","4,235,142","10,242,033"
62,Croatia,"367,409",341,"8,288",3,"357,318",253,"1,803","2,417,389","4,076,707"
63,Sri Lanka,"365,683","3,609","6,434",171,"314,340","2,283","44,909","4,575,585","21,514,383"
64,Myanmar,"360,291","3,306","13,623",178,"279,488","3,972","67,180","3,371,634","54,820,494"
65,Dominican Republic,"346,510",51,"3,985",,"336,373",25,"6,152","1,910,033","10,970,320"
66,Denmark,"332,622",886,"2,562",2,"317,084",904,"12,976","78,870,933","5,815,181"
67,Ireland,"327,684","1,496","5,059",,"279,451","1,179","43,174","4,729,538","4,999,838"
68,Palestine,"321,031",,"3,625",,"313,448",,"3,958","2,061,535","5,234,489"
69,Venezuela,"319,955",,"3,815",,"306,275",,"9,865","3,359,014","28,345,088"
70,Honduras,"319,831","1,327","8,440",21,"104,291",95,"207,100","929,028","10,081,660"
71,Oman,"300,581",173,"4,007",8,"288,922",220,"7,652","1,550,000","5,252,295"
72,Vietnam,"293,301","9,605","6,472",331,"111,308","4,331","175,521","15,271,562","98,324,291"
73,Ethiopia,"290,818",856,"4,495",6,"265,663",74,"20,660","3,127,281","118,158,035"
74,Lithuania,"290,766",560,"4,458",4,"273,811",767,"12,497","4,245,728","2,679,396"
75,Libya,"286,894","2,276","3,956",23,"208,551","1,387","74,387","1,435,917","6,976,360"
76,Egypt,"285,465",,"16,625",,"234,250",,"34,590","3,068,679","104,502,376"
77,Bahrain,"271,130",105,"1,384",,"268,630",99,"1,116","5,709,466","1,767,777"
78,Moldova,"262,589",345,"6,320",7,"254,290",147,"1,979","1,499,545","4,023,392"
79,Slovenia,"261,804",318,"4,433",,"255,057",181,"2,314","1,416,341","2,079,260"
80,Armenia,"235,171",357,"4,713",11,"223,070",269,"7,388","1,446,731","2,969,484"
81,Qatar,"229,697",269,601,,"226,389",231,"2,707","2,425,754","2,807,805"
82,S. Korea,"226,854","1,373","2,173",6,"197,224","1,026","27,457","12,404,977","51,318,912"
83,Kenya,"222,894","1,488","4,354",4,"205,912","1,990","12,628","2,268,923","55,100,770"
84,Bosnia and Herzegovina,"207,847",276,"9,716",5,"192,218",62,"5,913","1,106,080","3,257,797"
85,Zambia,"202,787",358,"3,550",12,"196,724",372,"2,513","2,187,911","18,961,099"
86,Algeria,"188,663",695,"4,867",37,"127,276",615,"56,520","230,861","44,740,613"
87,Mongolia,"184,950","1,298",884,4,"176,020",,"8,046","3,446,882","3,337,623"
88,Nigeria,"183,444",357,"2,229",6,"167,459",149,"13,756","2,648,684","211,870,954"
89,Kyrgyzstan,"172,668",341,"2,457",6,"163,810",561,"6,401","1,604,393","6,645,159"
90,North Macedonia,"163,452",995,"5,574",14,"151,144",184,"6,734","1,073,017","2,083,278"
91,Afghanistan,"152,363",120,"7,043",12,"107,927",895,"37,393","746,793","39,912,306"
92,Norway,"145,761",747,810,1,"88,952",,"55,999","6,775,622","5,468,961"
93,Uzbekistan,"144,764",846,987,6,"137,457",885,"6,320","1,377,915","34,014,540"
94,Botswana,"142,380",,"2,043",,"126,597",,"13,740","1,588,907","2,404,945"
95,Latvia,"140,325",154,"2,565",2,"136,481",112,"1,279","3,263,764","1,862,658"
96,Mozambique,"140,071","1,033","1,748",17,"121,449","1,890","16,874","811,132","32,237,040"
97,Estonia,"137,514",358,"1,279",,"130,850",268,"5,385","1,694,247","1,327,540"
98,Albania,"136,598",451,"2,468",2,"130,755",55,"3,375","971,712","2,874,255"
99,Namibia,"122,699",154,"3,288",3,"116,483","1,074","2,928","638,995","2,592,599"
100,Zimbabwe,"121,046",958,"4,156",47,"100,211","2,888","16,679","1,195,318","15,106,170"
101,Finland,"118,647",665,995,,"46,000",,"71,652","6,227,783","5,550,420"
102,Ghana,"111,232",,930,,"104,298",,"6,004","1,528,732","31,801,165"
103,Cyprus,"109,665",412,464,3,"90,755",,"18,446","9,366,973","1,217,254"
104,Montenegro,"107,041",548,"1,651",5,"100,751",219,"4,639","565,446","628,156"
105,Uganda,"97,186",62,"2,905",12,"95,217",,-936,"1,530,107","47,359,030"
106,China,"94,472",42,"4,636",,"87,908",52,"1,928","160,000,000","1,439,323,776"
107,El Salvador,"90,129",,"2,804",10,"77,768",,"9,557","1,170,330","6,523,065"
108,Cambodia,"86,597",556,"1,718",14,"81,918",716,"2,961","2,012,288","16,979,135"
109,Cameroon,"82,454",,"1,338",,"80,433",,683,"1,751,774","27,287,100"
110,Rwanda,"80,694",557,977,8,"45,170",88,"34,547","2,250,540","13,312,385"
111,Maldives,"79,419",130,222,,"77,506",133,"1,691","1,268,521","551,240"
112,Luxembourg,"74,779",89,828,,"73,234",4,717,"3,363,462","637,423"
113,Senegal,"71,002",148,"1,625",11,"54,870",513,"14,507","703,348","17,238,727"
114,Singapore,"66,281",56,45,1,"65,062",151,"1,174","16,614,807","5,902,137"
115,Jamaica,"59,088",630,"1,320",9,"47,540",60,"10,228","522,763","2,975,725"
116,Malawi,"58,465",244,"1,998",15,"43,912",634,"12,555","370,628","19,684,343"
117,DRC,"53,501",94,"1,050",,"30,380",,"22,071","297,660","92,612,029"
118,Ivory Coast,"52,583",160,365,2,"51,580",184,638,"843,716","27,111,023"
119,Angola,"44,972",233,"1,118",15,"41,781",208,"2,073","826,140","34,011,531"
120,Réunion,"43,835",,298,,"38,315",,"5,222","138,598","902,506"
121,Madagascar,"42,819",,954,,"41,251",,614,"234,134","28,489,422"
122,Trinidad and Tobago,"42,233",278,"1,196",8,"35,071",294,"5,966","293,666","1,404,594"
123,Fiji,"41,177",590,405,11,"18,795","1,304","21,977","352,801","903,758"
124,Australia,"40,080",465,967,1,"31,011",,"8,102","28,361,250","25,832,711"
125,Sudan,"37,585",21,"2,816",,"31,515",,"3,254","234,414","44,998,107"
126,Eswatini,"37,261",747,951,9,"27,200",392,"9,110","290,176","1,173,680"
127,Malta,"35,434",54,433,2,"34,001",57,"1,000","1,146,206","442,868"
128,Cabo Verde,"34,445",38,300,,"33,569",34,576,"205,858","562,781"
129,French Guiana,"32,426",246,201,1,"9,995",,"22,230","343,724","307,364"
130,Guadeloupe,"31,861",,264,,"2,250",,"29,347","305,407","400,201"
131,Mauritania,"30,635",281,647,2,"26,672",339,"3,316","414,932","4,786,713"
132,French Polynesia,"30,541",,211,,"24,117",,"6,213","26,355","282,737"
133,Guinea,"28,255",137,293,1,"25,408",61,"2,554","522,305","13,532,189"
134,Martinique,"27,255",,166,,104,,"26,985","268,763","374,937"
135,Suriname,"26,802",161,689,4,"22,860",76,"3,253","97,255","592,548"
136,Syria,"26,479",70,"1,942",2,"22,183",17,"2,354","103,566","17,977,612"
137,Gabon,"25,607",,165,,"25,381",,61,"1,043,726","2,284,663"
138,Guyana,"23,675",100,582,4,"22,050",51,"1,043","246,894","790,827"
139,Haiti,"20,585",,579,,"16,206",,"3,800","104,689","11,558,877"
140,Mayotte,"19,614",,175,,"2,964",,"16,475","176,919","280,200"
141,Seychelles,"18,895",,98,,"18,314",,483,"21,504","99,033"
142,Togo,"18,359",273,170,5,"15,649",153,"2,540","435,819","8,496,446"
143,Papua New Guinea,"17,812",,192,,"17,530",,90,"150,388","9,137,387"
144,Bahamas,"16,668",,313,,"13,264",,"3,091","127,633","397,473"
145,Somalia,"16,399",,892,,"7,969",,"7,538","183,398","16,390,284"
146,Tajikistan,"16,223",102,124,1,"15,896",140,203,,"9,778,077"
147,Taiwan,"15,880",18,821,,"14,461",17,598,"4,457,542","23,865,351"
148,Belize,"15,010",,344,,"13,930",,736,"200,698","405,737"
149,Andorra,"14,960",6,129,,"14,685",12,146,"193,595","77,404"
150,Mali,"14,701",4,535,,"14,022",2,144,"364,294","20,904,566"
151,Curaçao,"14,686",84,135,1,"13,930",76,621,"214,032","164,849"
152,Lesotho,"14,352",,399,,"6,711",,"7,242","145,729","2,161,366"
153,Burkina Faso,"13,677",,170,,"13,411",,96,"206,152","21,545,884"
154,Aruba,"13,511",105,121,,"12,347",88,"1,043","177,885","107,277"
155,Congo,"13,398",,179,,"12,421",,798,"188,207","5,670,454"
156,Timor-Leste,"12,929",247,38,5,"10,545",37,"2,346","169,501","1,346,650"
157,Hong Kong,"12,040",3,212,,"11,750",,78,"22,744,169","7,565,447"
158,Djibouti,"11,689",6,156,,"11,513",6,20,"200,482","1,004,153"
159,CAR,"11,251",,99,,"6,859",,"4,293","60,228","4,924,118"
160,South Sudan,"11,207",12,120,,"10,917",,170,"204,344","11,341,352"
161,Laos,"10,648",207,9,,"4,240",,"6,399","346,895","7,394,254"
162,Nicaragua,"10,251",,197,,"4,225",,"5,829",,"6,713,211"
163,Burundi,"10,198",95,38,,773,,"9,387","345,742","12,287,613"
164,Channel Islands,"10,005",,92,,"9,398",,515,"770,805","175,667"
165,Iceland,"9,682",104,30,,"8,487",109,"1,165","921,893","343,737"
166,Gambia,"9,195",,271,,"8,301",,623,"101,257","2,492,773"
167,Benin,"9,065",,113,,"8,136",,816,"604,310","12,479,297"
168,Equatorial Guinea,"8,972",,123,,"8,768",,81,"185,478","1,454,599"
169,Yemen,"7,347",39,"1,407",2,"4,543",17,"1,397","200,015","30,563,300"
170,Eritrea,"6,609",6,37,,"6,544",2,28,"23,693","3,601,611"
171,Saint Lucia,"6,475",,95,,"5,566",,814,"63,706","184,572"
172,Sierra Leone,"6,343",1,121,,"4,334",5,"1,888","160,729","8,159,133"
173,Mauritius,"6,122",,22,,"1,854",,"4,246","358,675","1,274,146"
174,Isle of Man,"6,070",57,37,,"5,341",,692,"83,753","85,540"
175,Niger,"5,734",10,196,,"5,447",2,91,"136,641","25,187,115"
176,Liberia,"5,459",,148,,"2,715",,"2,596","128,246","5,191,069"
177,Gibraltar,"5,235",12,96,,"5,004",25,135,"326,025","33,680"
178,San Marino,"5,231",,90,,"5,077",,64,"73,543","34,011"
179,Guinea-Bissau,"5,123",,90,,"4,399",,634,"85,797","2,020,192"
180,Chad,"4,984",,174,,"4,804",1,6,"136,092","16,954,143"
181,Barbados,"4,581",21,48,,"4,409",,124,"241,539","287,772"
182,Comoros,"4,039",1,147,,"3,882",,10,,"890,397"
183,Sint Maarten,"3,227",42,41,1,"2,878",78,308,"37,841","43,424"
184,Liechtenstein,"3,175",14,59,,"3,045",,71,"49,126","38,251"
185,Monaco,"3,080",6,33,,"2,935",13,112,"54,960","39,555"
186,New Zealand,"2,926",,26,,"2,857",1,43,"2,564,395","5,002,100"
187,Saint Martin,"2,713",,39,,"1,399",,"1,275","46,787","39,407"
188,Bermuda,"2,663",,33,,"2,538",,92,"416,219","62,019"
189,Bhutan,"2,577",,3,,"2,533",1,41,"798,573","781,167"
190,Turks and Caicos,"2,568",,19,,"2,471",,78,"94,789","39,306"
191,British Virgin Islands,"2,561",9,37,,"2,482",13,42,"77,252","30,458"
192,Sao Tome and Principe,"2,492",3,37,,"2,390",2,65,"14,689","223,731"
193,St. Vincent Grenadines,"2,317",3,12,,"2,257",3,48,"64,199","111,337"
194,Caribbean Netherlands,"1,756",,17,,"1,715",,24,"20,071","26,497"
195,Antigua and Barbuda,"1,397",,43,,"1,266",,88,"17,409","98,842"
196,Tanzania,"1,367",,50,,183,,"1,134",,"61,641,286"
197,St. Barth,"1,336",,2,,462,,872,"38,369","9,911"
198,Faeroe Islands,993,1,2,,987,,4,"390,919","49,072"
199,Dominica,953,,,,378,,575,"35,494","72,187"
200,Brunei,852,65,3,,333,,516,"179,420","442,193"
201,Saint Kitts and Nevis,681,26,3,,590,2,88,"27,979","53,623"
202,Cayman Islands,651,,2,,644,,5,"121,159","66,590"
203,Wallis and Futuna,445,,7,,438,,0,"20,508","11,017"
204,Greenland,257,8,,,168,17,89,"51,266","56,881"
205,Grenada,188,,1,,173,,14,"52,167","113,110"
206,Anguilla,137,,,,124,,13,"37,111","15,154"
207,New Caledonia,134,,,,58,,76,"38,831","288,587"
208,Falkland Islands,66,,,,63,,3,"7,409","3,594"
209,Macao,63,,,,59,2,4,"4,739","659,288"
210,Saint Pierre Miquelon,30,,,,30,2,0,"7,800","5,762"
211,Vatican City,27,,,,27,,0,,803
212,Montserrat,23,,1,,20,,2,"1,408","4,995"
